,用户编号,公会编号,公会名,是不是会长,算力
0,215778756655316992,233207344526525696,百子湾少林寺,1,386.0
1,217235926081077248,233384692928480512,Token,1,676.0
2,216619923114557440,233215746388526336,韭菜课堂,1,357.0
3,218487337112567808,233384692928480512,Token,0,75.0
4,215870172853174272,233207344526525696,百子湾少林寺,0,1502.0
5,228178186553524224,236729913284232448,mm guild,1,27.0
6,216620218762657792,233384692928480512,Token,0,10.0
7,217310009057607680,234510585352684800,哈希guild,0,1.0
8,216480842309173248,233828205151388928,嘿嘿嘿,0,168.0
9,230164845973209088,233828205151388928,嘿嘿嘿,0,14.0
10,230164915271499776,233828205151388928,嘿嘿嘿,1,30.0
11,230178546449121280,233828205151388928,嘿嘿嘿,0,17.0
12,216464534410625024,233309886921049344,Super BTC,0,74.0
13,216439005787717632,233309886921049344,Super BTC,0,140.0
14,218774855326367744,233207344526525696,百子湾少林寺,0,109.0
15,233299238195560448,234510585352684800,哈希guild,1,56.0
16,217071701765390336,233661223189873920,闫辉的朋友,1,46.0
17,216484223555731456,234432763380630784,跑跑卡丁车,1,78.0
18,234497695014977536,238784027195344128,BHEX超人气工会,1,257.0
19,216449109253685248,234441027988227328,Super Guild,0,123.0
20,234600792408195072,234616914725569792,幣市征途,1,2926.0
21,234566144848297984,234442678371353856,斗地主,0,190.0
22,216449018983874560,233215746388526336,韭菜课堂,0,49.0
23,234650690826534912,234700541580805376,财富自由,1,312.0
24,216473048763858944,233685142751937792,麒麟社,0,38.0
25,217268712066252800,234442678371353856,斗地主,1,82.0
26,222912800522240000,233309886921049344,Super BTC,1,259.0
27,228798339389587456,233309886921049344,Super BTC,0,8.0
28,235253608294383616,235265521795466496,BHEX,1,6.0
29,235314825008513024,235345573954454784,蓝色风车,1,73.0
30,223656784781639680,254874516889797888,币哈哈,0,15.0
31,216539869370122240,238939027758384384,币核联合会,1,18.0
32,235966398248255488,233332784507389184,5029公会,0,4.0
33,235985037642956800,235995981840385280,币圈老王,1,182.0
34,233942744882741248,233384692928480512,Token,0,13.0
35,236770952401387520,236773033732474112,To Da Moon,1,22.0
36,236745814175907840,236729913284232448,mm guild,0,8.0
37,236642648801411072,246238539459855616,复仇者联盟,1,3.0
38,237636798598348800,237661061531305216,南宫远,1,925.0
39,235149221295292416,235350196253623552,币核核心,1,411.0
40,238046591024627712,237661061531305216,南宫远,0,212.0
41,238259900340502528,234432763380630784,跑跑卡丁车,0,1.0
42,238178497825341440,233685142751937792,麒麟社,0,1022.0
43,216662556251783168,233685142751937792,麒麟社,0,41.0
44,234584140358615040,234588150071297280,火锅公会,1,227.0
45,238733090049228800,234616914725569792,幣市征途,0,582.0
46,220815694869299200,233685142751937792,麒麟社,0,841.0
47,235167701834924032,234672157173744896,BHEX大牛,0,227.0
48,216473993816047616,233685142751937792,麒麟社,0,714.0
49,216487622166708224,233184213392950528,超级公会,1,11.0
50,238963160147820544,238966846999758080,BHTtodaMoon,1,1.0
51,239166752947437568,239041654928180480,Invest Life Club,0,249.0
52,239200112948281344,236067888744891648,BHEXVietnam,0,11.0
53,239643065198051328,239645778283595008,otokogumi-bhex,1,681.0
54,239740123909193728,236067888744891648,BHEXVietnam,0,1.0
55,240412450682568704,240418134610412800,老干部俱乐部,1,11.0
56,216476416940965888,233280106230187264,bhex官方小姐姐,1,319.0
57,236748335858581504,236729913284232448,mm guild,0,10.0
58,240469124126605312,241218387957777664,Phoenix,1,11.0
59,241709441693777920,241723076881155328,Augus,1,220.0
60,241745458207391744,240373972909425920,彦杰瑞业创投,0,719.0
61,241969168130506752,238784027195344128,BHEX超人气工会,0,71.0
62,236746730950098944,236729913284232448,mm guild,0,17.0
63,240376599583916032,240373972909425920,彦杰瑞业创投,0,235.0
64,236747246144847872,236729913284232448,mm guild,0,15.0
65,242128218268893184,240373972909425920,彦杰瑞业创投,0,1006.0
66,242031184111206400,242384263088178432,币核第一,1,133.0
67,241977574463635456,238953647206302976,孙玉杰的朋友们,0,26.0
68,241292601066782720,254874516889797888,币哈哈,0,12.0
69,242388728805588992,238953647206302976,孙玉杰的朋友们,0,13.0
70,242412655372140544,242421561943131392,铅笔,1,230.0
71,242536076273778688,239645778283595008,otokogumi-bhex,0,75.0
72,242424124990029824,242421561943131392,铅笔,0,294.0
73,241860271642247168,241869623941924096,超级赢家,1,23.0
74,241892043620876288,244205530321782016,爱Q活动网,0,1014.0
75,240366718097293312,240373972909425920,彦杰瑞业创投,1,3030.0
76,241773057642070016,237661061531305216,南宫远,0,51.0
77,241214160359391232,248283182842250496,币核世界,1,23.0
78,237670301448798208,237661061531305216,南宫远,0,9.0
79,243287837401939968,243816868119577856,币核轻舟,1,568.0
80,217324520720302080,233207344526525696,百子湾少林寺,0,9.0
81,243626209630748672,243626681297011968,BHEX第一工会,1,12.0
82,97054366145970176,234432763380630784,跑跑卡丁车,0,4.0
83,243884715072028672,240373972909425920,彦杰瑞业创投,0,154.0
84,243904229180440576,254874516889797888,币哈哈,0,21.0
85,243898409256484864,243946971025638656,数字沙龙,1,1291.0
86,243897203561857024,243932070710347008,区块链小伙伴,1,198.0
87,243900337185095680,243891121418405120,链金术,0,3.0
88,243916964731551744,254874516889797888,币哈哈,0,1617.0
89,243904359438745600,243900300224890112,比特币先锋,0,270.0
90,243916496789831680,254874516889797888,币哈哈,0,503.0
91,243926835036160000,243127297052509440,华龙娱乐,0,112.0
92,240552034217230336,239557784142873856,BHEX Vietnam,0,9.0
93,243954890089693184,243626681297011968,BHEX第一工会,0,3.0
94,240332548696440832,254874516889797888,币哈哈,0,51.0
95,243964924886515712,243626681297011968,BHEX第一工会,0,40.0
96,243961075907952640,254874516889797888,币哈哈,0,11.0
97,243951709431529472,243953348993352960,奉孝,1,253.0
98,243973158447874048,243981864019428608,故的量化团队,1,8.0
99,243978058602905600,239645778283595008,otokogumi-bhex,0,73.0
100,235268430889222144,233828205151388928,嘿嘿嘿,0,200.0
101,242417491597590528,241907791537898752,cocolonotomo Guild,0,9.0
102,243984871343783936,240373972909425920,彦杰瑞业创投,0,1036.0
103,243946851672522752,243947171781805312,熊市抱团取暖,1,469.0
104,216636334478196736,234441027988227328,Super Guild,1,29.0
105,243952607448793088,243947171781805312,熊市抱团取暖,0,148.0
106,243974791676297216,243979286317630720,数字货币星球,1,3.0
107,243980438039953408,251174132182680832,链门户,0,24.0
108,244003233612431360,244047958633612544,暴躁小布丁,1,28.0
109,243987621968347136,234695551004968192,比特币,0,301.0
110,244027855342927872,244028172566529280,WTC to the moon,1,11.0
111,243849130278125568,238953647206302976,孙玉杰的朋友们,0,3.0
112,243987092294860800,244055765986575616,飞虎队,1,73.0
113,244058207742590976,244013422222771456,金字招牌,0,8.0
114,244062583425073152,244070372121773312,히루的一天,1,43.0
115,244026387261030400,233828205151388928,嘿嘿嘿,0,53.0
116,244065728658145280,244074417200825600,中本聪,1,80.0
117,1001025018,235238274522940672,EVO capital,1,17.0
118,235264990377148416,235318318058439936,艺帆风顺,1,7.0
119,244171188040105984,240373972909425920,彦杰瑞业创投,0,6.0
120,216473940464500736,233685142751937792,麒麟社,0,5.0
121,236066664184283136,236067888744891648,BHEXVietnam,1,5.0
122,244608040488402944,244651038244865280,macro,1,104.0
123,244205804536987648,244201533192013056,达摩院,0,8.0
124,244016416586727424,244020274868258048,币核之光,1,20.0
125,244210438462767104,234695551004968192,比特币,0,13.0
126,241278329075007488,240373972909425920,彦杰瑞业创投,0,8.0
127,244201010321686528,244201533192013056,达摩院,1,27.0
128,244912194645655552,244020274868258048,币核之光,0,53.0
129,244192774940000256,244020274868258048,币核之光,0,4.0
130,244833477021925376,254874516889797888,币哈哈,0,2701.0
131,240433088898007040,240373972909425920,彦杰瑞业创投,0,99.0
132,239531127671619584,236067888744891648,BHEXVietnam,0,4.0
133,241090761150693376,243918003710985472,数字货币趋势狂人,1,265.0
134,244625559534174208,244208163958818048,熊猫军团,0,8.0
135,235298328198512640,240339635719636224,天玄宫之碧血剑,1,68.0
136,216497322719444992,233384692928480512,Token,0,27.0
137,245601990409977856,245428664312005888,blabs,0,1533.0
138,245737255413743616,239645778283595008,otokogumi-bhex,0,3.0
139,245428082486542336,245428664312005888,blabs,1,2623.0
140,246626175466864640,237661061531305216,南宫远,0,3.0
141,230478863992619008,233163060075037952,老王测试公会,1,108.0
142,246849024777519104,246778741882356992,巨石,0,180.0
143,245394596161650688,238953647206302976,孙玉杰的朋友们,0,3.0
144,244080002084372480,243126309822399744,BHEX官方公会,0,24.0
145,246946591636979712,246944446342759680,超级公会1,0,32.0
146,246966049566883840,246944446342759680,超级公会1,0,29.0
147,241204249328091136,240339635719636224,天玄宫之碧血剑,0,213.0
148,248196234861608960,244201533192013056,达摩院,0,3.0
149,244219296128172032,244201533192013056,达摩院,0,8.0
150,244517774117044224,244020274868258048,币核之光,0,8.0
151,248289336523751424,244201533192013056,达摩院,0,3.0
152,244221185670512640,244201533192013056,达摩院,0,3.0
153,244601497097338880,244201533192013056,达摩院,0,8.0
154,248234093177995264,244201533192013056,达摩院,0,8.0
155,248473358298251264,233309886921049344,Super BTC,0,81.0
156,244475825112743936,244201533192013056,达摩院,0,8.0
157,244499304801370112,244020274868258048,币核之光,0,8.0
158,244571822513979392,244201533192013056,达摩院,0,8.0
159,241765917057613824,239645778283595008,otokogumi-bhex,0,59.0
160,244569217305935872,244573072190080256,BHEX超级工会,1,4.0
161,231721722779533312,233828205151388928,嘿嘿嘿,0,6.0
162,232446139889352704,233208973938132224,brickhu's guild,1,6.0
163,241918715292286976,241907791537898752,cocolonotomo Guild,0,13.0
164,241157117439115264,241168321490453760,打到小怪兽,1,8.0
165,244693673126920192,244201533192013056,达摩院,0,8.0
166,243859174721847296,233685142751937792,麒麟社,0,26.0
167,241106170578993152,241106598783878400,百倍币协会,1,151.0
168,240397128462237696,240373972909425920,彦杰瑞业创投,0,122.0
169,246242494453645312,246238539459855616,复仇者联盟,0,1.0
170,246240844691275776,246238539459855616,复仇者联盟,0,1.0
171,252023070938890240,252036128738379008,共赢集团,1,8.0
172,244165192223817728,244103179665671424,大路节点,0,79.0
173,252107814175244288,240373972909425920,彦杰瑞业创投,0,306.0
174,252175771387559936,246944446342759680,超级公会1,0,8.0
175,244565589174255616,244103179665671424,大路节点,0,1978.0
176,252168837599068160,246944446342759680,超级公会1,0,2739.0
177,252587103987433472,252609114176488704,金義之家,1,90.0
178,252666763836391424,252609114176488704,金義之家,0,8.0
179,219224468617428992,234459696810165504,up up,0,8.0
180,252741877227585536,252609114176488704,金義之家,0,33.0
181,244790009453084672,240373972909425920,彦杰瑞业创投,0,31.0
182,252138692549017600,239645778283595008,otokogumi-bhex,0,376.0
183,252528123340652544,240373972909425920,彦杰瑞业创投,0,306.0
184,241152590384201728,241157643052516608,Jennifer的工会,1,22.0
185,241934910045290496,239645778283595008,otokogumi-bhex,0,126.0
186,253270438367723520,240373972909425920,彦杰瑞业创投,0,786.0
187,244130959111487488,244103179665671424,大路节点,0,883.0
188,253543103728975872,239645778283595008,otokogumi-bhex,0,158.0
189,252623608248270848,240373972909425920,彦杰瑞业创投,0,1768.0
190,1001025001,249781835687789824,ANBINCE,1,5.0
191,97298429944266752,237688750036223232,任培伟的公会,1,5.0
192,1001025042,239647300446848256,Chain Capital,1,5.0
193,217421583332147200,233685142751937792,麒麟社,0,5.0
194,218478363189444608,238856168444003584,1111111,1,5.0
195,220958474748821504,238804827101201664,66666,1,5.0
196,216561257166405632,233384692928480512,Token,0,322.0
197,233335509555085312,233339940526884096,超级工会,1,5.0
198,230164722853609472,233828205151388928,嘿嘿嘿,0,5.0
199,217303503566274560,234432763380630784,跑跑卡丁车,0,5.0
200,217332273480204288,234459696810165504,up up,1,48.0
201,235839299915087872,233280106230187264,bhex官方小姐姐,0,5.0
202,239617842465734656,239557784142873856,BHEX Vietnam,0,5.0
203,241847969933164544,239645778283595008,otokogumi-bhex,0,5.0
204,234669484907167744,234672157173744896,BHEX大牛,1,13.0
205,218508518523928576,234463534816429312,金金土,1,5.0
206,239640578688811008,239557784142873856,BHEX Vietnam,0,5.0
207,240300198231015424,236067888744891648,BHEXVietnam,0,5.0
208,217351077467783168,233685142751937792,麒麟社,0,36.0
209,240239515267235840,239557784142873856,BHEX Vietnam,0,5.0
210,242393799450689536,242392198543574272,LEX,0,5.0
211,241861580860686336,241871349310817536,hidekishon,1,5.0
212,240188489705193472,239557784142873856,BHEX Vietnam,0,5.0
213,240307645821747200,239557784142873856,BHEX Vietnam,0,5.0
214,242375282059902976,242392198543574272,LEX,1,5.0
215,239108088198856704,236067888744891648,BHEXVietnam,0,5.0
216,239645424510828544,239557784142873856,BHEX Vietnam,0,5.0
217,241666423997595648,244644756544816384,牛眼,1,5.0
218,239518844987899904,236067888744891648,BHEXVietnam,0,5.0
219,240140798782603264,239557784142873856,BHEX Vietnam,0,5.0
220,239587833680232448,239557784142873856,BHEX Vietnam,0,5.0
221,242028066015281152,236067888744891648,BHEXVietnam,0,5.0
222,240930313394716672,233828205151388928,嘿嘿嘿,0,5.0
223,239841384658632704,239557784142873856,BHEX Vietnam,0,5.0
224,240505165738934272,236067888744891648,BHEXVietnam,0,5.0
225,239580694983213056,239557784142873856,BHEX Vietnam,0,5.0
226,242642196896153600,239645778283595008,otokogumi-bhex,0,5.0
227,241926044284878848,239645778283595008,otokogumi-bhex,0,5.0
228,239166849902968832,235350196253623552,币核核心,0,5.0
229,239621953865121792,239557784142873856,BHEX Vietnam,0,5.0
230,235432415198445568,233828205151388928,嘿嘿嘿,0,6.0
231,241917101080838144,241907791537898752,cocolonotomo Guild,0,5.0
232,239693881825034240,236067888744891648,BHEXVietnam,0,5.0
233,239821541104418816,239557784142873856,BHEX Vietnam,0,5.0
234,241144285687447552,239557784142873856,BHEX Vietnam,0,5.0
235,239472169749577728,236067888744891648,BHEXVietnam,0,5.0
236,235863705689260032,236056741098554624,百币堂,1,5.0
237,241896443865202688,241902555024852224,Polarizing,1,5.0
238,241003816005402624,233828205151388928,嘿嘿嘿,0,5.0
239,239202195898368000,239205689485165824,Duc,1,5.0
240,239707331196354560,236067888744891648,BHEXVietnam,0,5.0
241,239650798924201984,239557784142873856,BHEX Vietnam,0,5.0
242,236747862866919424,236729913284232448,mm guild,0,6.0
243,241989051069235200,239645778283595008,otokogumi-bhex,0,138.0
244,239699083911233536,239557784142873856,BHEX Vietnam,0,5.0
245,242042930016288768,241907791537898752,cocolonotomo Guild,0,5.0
246,238065471759581184,237661061531305216,南宫远,0,5.0
247,242581945333317632,239645778283595008,otokogumi-bhex,0,5.0
248,243443412400078848,240373972909425920,彦杰瑞业创投,0,5.0
249,240995008126386176,240995795103646976,tc285582,1,5.0
250,240905651717668864,239557784142873856,BHEX Vietnam,0,5.0
251,243985600338984960,240373972909425920,彦杰瑞业创投,0,5.0
252,244091877803163648,233685142751937792,麒麟社,0,5.0
253,244129639466008576,243841804649366784,将夜,0,5.0
254,244090260831862784,244092046087030016,未来有你,1,5.0
255,239650523928854528,239557784142873856,BHEX Vietnam,0,5.0
256,244181439439175680,244020274868258048,币核之光,0,5.0
257,244092518709592064,244103179665671424,大路节点,1,585.0
258,240630419861798912,239557784142873856,BHEX Vietnam,0,5.0
259,243966879348293632,243947171781805312,熊市抱团取暖,0,7.0
260,244191770697793536,244020274868258048,币核之光,0,5.0
261,241992531192315904,239557784142873856,BHEX Vietnam,0,5.0
262,244195767693344768,244020274868258048,币核之光,0,5.0
263,244211384286707712,244216404138788096,后宫三千佳丽,1,5.0
264,244195640983420928,244020274868258048,币核之光,0,5.0
265,244213222339772416,244208163958818048,熊猫军团,0,5.0
266,244208700502573056,244201533192013056,达摩院,0,5.0
267,244207644267773952,244208163958818048,熊猫军团,1,5.0
268,244206148755128320,244201533192013056,达摩院,0,5.0
269,244220113035984896,244020274868258048,币核之光,0,5.0
270,243888587781963776,236773033732474112,To Da Moon,0,5.0
271,244213809349394432,244208163958818048,熊猫军团,0,5.0
272,244668831078023168,244224570247349504,恒隆广场,0,5.0
273,244208293789302784,244201533192013056,达摩院,0,5.0
274,244201781696135168,244020274868258048,币核之光,0,5.0
275,244225971992133632,244208163958818048,熊猫军团,0,5.0
276,244212205103611904,244201533192013056,达摩院,0,5.0
277,244505881662980096,244208163958818048,熊猫军团,0,5.0
278,244218230372302848,244020274868258048,币核之光,0,5.0
279,244219797993422848,244020274868258048,币核之光,0,5.0
280,244483251673235456,244201533192013056,达摩院,0,5.0
281,244572479803359232,244208163958818048,熊猫军团,0,5.0
282,244663617214218240,244224570247349504,恒隆广场,0,5.0
283,244637602890907648,244216404138788096,后宫三千佳丽,0,5.0
284,244216814299774976,244020274868258048,币核之光,0,5.0
285,244773163316281344,244041490656134400,老李公会,0,5.0
286,244271932017737728,244208163958818048,熊猫军团,0,5.0
287,244209728954302464,244020274868258048,币核之光,0,5.0
288,244576515260678144,244567864114414848,瑞兽,0,5.0
289,244621527323246592,244575744196609280,来聚丰,0,5.0
290,244211029708636160,244020274868258048,币核之光,0,5.0
291,244783940110647296,244216404138788096,后宫三千佳丽,0,5.0
292,244221703608336384,244020274868258048,币核之光,0,5.0
293,244504781924859904,244020274868258048,币核之光,0,5.0
294,244650717867147264,244208163958818048,熊猫军团,0,5.0
295,244230582454976512,244201533192013056,达摩院,0,5.0
296,244511912401043456,244020274868258048,币核之光,0,5.0
297,244491935501516800,244020274868258048,币核之光,0,5.0
298,244721766768050176,244201533192013056,达摩院,0,5.0
299,244807994586693632,244798356847854848,嗯嗯哟,0,5.0
300,243983722096099328,243127297052509440,华龙娱乐,0,5.0
301,244508374321070080,244208163958818048,熊猫军团,0,5.0
302,244845726914576384,244020274868258048,币核之光,0,5.0
303,244503000536842240,244201533192013056,达摩院,0,5.0
304,244533584403365888,244208163958818048,熊猫军团,0,5.0
305,244569636727947264,244216404138788096,后宫三千佳丽,0,5.0
306,244575608804474880,244575744196609280,来聚丰,1,5.0
307,244576387409903616,244201533192013056,达摩院,0,5.0
308,244265591958142976,244020274868258048,币核之光,0,5.0
309,244528960283869184,243841804649366784,将夜,0,5.0
310,244663318244229120,244216404138788096,后宫三千佳丽,0,5.0
311,244232542570676224,244201533192013056,达摩院,0,5.0
312,244789241912229888,244216404138788096,后宫三千佳丽,0,5.0
313,244507905574043648,244020274868258048,币核之光,0,5.0
314,244726846187634688,244727159309206784,柚子,1,5.0
315,244470007730536448,244208163958818048,熊猫军团,0,5.0
316,244626867829866496,244216404138788096,后宫三千佳丽,0,5.0
317,244821469719429120,244575744196609280,来聚丰,0,5.0
318,244506709543092224,244020274868258048,币核之光,0,5.0
319,244560417958133760,244201533192013056,达摩院,0,5.0
320,244590649729613824,244224570247349504,恒隆广场,0,5.0
321,244673942986686464,244216404138788096,后宫三千佳丽,0,5.0
322,244520014890401792,244020274868258048,币核之光,0,5.0
323,244852611940089856,244575744196609280,来聚丰,0,5.0
324,244280346454261760,244020274868258048,币核之光,0,5.0
325,244586508659720192,244575744196609280,来聚丰,0,5.0
326,244432267240538112,244020274868258048,币核之光,0,5.0
327,244632325659557888,244216404138788096,后宫三千佳丽,0,5.0
328,244795728873127936,244208163958818048,熊猫军团,0,5.0
329,244145576319647744,244103179665671424,大路节点,0,5.0
330,244707159357784064,244020274868258048,币核之光,0,5.0
331,244519625130508288,244201533192013056,达摩院,0,5.0
332,244625117093822464,244224570247349504,恒隆广场,0,5.0
333,244220054701604864,244208163958818048,熊猫军团,0,5.0
334,244269866465624064,244020274868258048,币核之光,0,5.0
335,244657996855246848,244216404138788096,后宫三千佳丽,0,5.0
336,244582612998553600,244208163958818048,熊猫军团,0,5.0
337,244522073647742976,244020274868258048,币核之光,0,5.0
338,244811893284536320,244575744196609280,来聚丰,0,5.0
339,244710766736048128,244201533192013056,达摩院,0,5.0
340,244361957795430400,244020274868258048,币核之光,0,5.0
341,244857509620482048,244575744196609280,来聚丰,0,5.0
342,244539879156088832,244224570247349504,恒隆广场,0,5.0
343,244509944567824384,244020274868258048,币核之光,0,5.0
344,244650404535861248,244020274868258048,币核之光,0,5.0
345,244822651523301376,244798356847854848,嗯嗯哟,0,5.0
346,244852912755572736,241168321490453760,打到小怪兽,0,5.0
347,244217858907963392,244020274868258048,币核之光,0,5.0
348,244659537792204800,244208163958818048,熊猫军团,0,5.0
349,244535083556667392,244321773200606464,超级币糖,0,5.0
350,244374261794603008,244201533192013056,达摩院,0,5.0
351,244652778142826496,244216404138788096,后宫三千佳丽,0,5.0
352,244520839859666944,244020274868258048,币核之光,0,5.0
353,244177610576494592,244020274868258048,币核之光,0,5.0
354,244236466929270784,244020274868258048,币核之光,0,5.0
355,244483023586983936,244201533192013056,达摩院,0,5.0
356,244748810960764928,244321773200606464,超级币糖,0,5.0
357,244519886318206976,244020274868258048,币核之光,0,5.0
358,244833121403666432,244575744196609280,来聚丰,0,5.0
359,244494802518016000,244201533192013056,达摩院,0,5.0
360,244865105781850112,244020274868258048,币核之光,0,5.0
361,244640436713684992,244208163958818048,熊猫军团,0,5.0
362,239550407737868288,236067888744891648,BHEXVietnam,0,5.0
363,244510725966659584,244020274868258048,币核之光,0,5.0
364,244763774215782400,243841804649366784,将夜,0,5.0
365,244359872018382848,244020274868258048,币核之光,0,5.0
366,244477620140638208,244020274868258048,币核之光,0,5.0
367,244500195000451072,244208163958818048,熊猫军团,0,5.0
368,244522745172590592,244201533192013056,达摩院,0,5.0
369,244718440978579456,244020274868258048,币核之光,0,5.0
370,244289719104700416,244020274868258048,币核之光,0,5.0
371,244565925339332608,244321773200606464,超级币糖,0,5.0
372,244327527936688128,244020274868258048,币核之光,0,5.0
373,244553293546913792,244224570247349504,恒隆广场,0,5.0
374,244606352364929024,244216404138788096,后宫三千佳丽,0,5.0
375,244643166760992768,243841804649366784,将夜,0,5.0
376,244626963459997696,244020274868258048,币核之光,0,5.0
377,244635030926917632,244201533192013056,达摩院,0,5.0
378,244676639169183744,244201533192013056,达摩院,0,5.0
379,244751407008448512,244216404138788096,后宫三千佳丽,0,5.0
380,244245188967661568,244020274868258048,币核之光,0,5.0
381,244838361641254912,244575744196609280,来聚丰,0,5.0
382,244233414373539840,244020274868258048,币核之光,0,5.0
383,244758155157045248,244216404138788096,后宫三千佳丽,0,5.0
384,244472767104417792,244020274868258048,币核之光,0,5.0
385,244258729154052096,244208163958818048,熊猫军团,0,5.0
386,244436415566577664,244201533192013056,达摩院,0,5.0
387,244589396035371008,244224570247349504,恒隆广场,0,5.0
388,244518565489934336,244020274868258048,币核之光,0,5.0
389,244585756151250944,244224570247349504,恒隆广场,0,5.0
390,244828441466372096,244575744196609280,来聚丰,0,5.0
391,244637396984135680,244020274868258048,币核之光,0,5.0
392,244861073805803520,244575744196609280,来聚丰,0,5.0
393,244554772894711808,244020274868258048,币核之光,0,5.0
394,244869741276299264,244575744196609280,来聚丰,0,5.0
395,244873947517288448,244575744196609280,来聚丰,0,5.0
396,244879532518277120,244575744196609280,来聚丰,0,5.0
397,244616204524978176,244020274868258048,币核之光,0,5.0
398,244866362093338624,244575744196609280,来聚丰,0,5.0
399,244233751327145984,244201533192013056,达摩院,0,5.0
400,244528477192323072,244020274868258048,币核之光,0,5.0
401,244832656959995904,244020274868258048,币核之光,0,5.0
402,244233109019820032,244020274868258048,币核之光,0,5.0
403,244522019893542912,244020274868258048,币核之光,0,5.0
404,244893935674327040,244224570247349504,恒隆广场,0,5.0
405,244202697287532544,244020274868258048,币核之光,0,5.0
406,244452760484052992,244020274868258048,币核之光,0,5.0
407,244213436618375168,244020274868258048,币核之光,0,5.0
408,244913306832470016,244201533192013056,达摩院,0,5.0
409,244718434334801920,244020274868258048,币核之光,0,5.0
410,244857263221899264,244201533192013056,达摩院,0,5.0
411,244870845451993088,244020274868258048,币核之光,0,5.0
412,244917336442929152,244201533192013056,达摩院,0,5.0
413,244873260288966656,244020274868258048,币核之光,0,5.0
414,244875530489561088,244020274868258048,币核之光,0,5.0
415,244924171497504768,244201533192013056,达摩院,0,5.0
416,244927744121765888,244201533192013056,达摩院,0,5.0
417,244877709271105536,244020274868258048,币核之光,0,5.0
418,244934711330471936,244939520318113024,2019币圈归来,1,5.0
419,244880131699769344,244020274868258048,币核之光,0,5.0
420,244940895353569280,244575744196609280,来聚丰,0,5.0
421,244867334131679232,244020274868258048,币核之光,0,5.0
422,244876993857060864,244020274868258048,币核之光,0,5.0
423,244324202113662976,244208163958818048,熊猫军团,0,5.0
424,244830683875508224,244020274868258048,币核之光,0,5.0
425,245233567737839616,244939520318113024,2019币圈归来,0,5.0
426,244882620733980672,244020274868258048,币核之光,0,5.0
427,244863432707538944,244224570247349504,恒隆广场,0,5.0
428,244882519315709952,244020274868258048,币核之光,0,5.0
