,用户编号,公会编号,公会名,是不是会长,算力
869,244935260373254144,244575744196609280,来聚丰,0,5.0
870,245041997440876544,244224570247349504,恒隆广场,0,5.0
871,246997799240204288,246997211081344256,抱团取暖,0,5.0
872,246771563784044544,244216404138788096,后宫三千佳丽,0,5.0
873,247047922926223360,247048345485575424,自己的公会,1,5.0
874,247052953398280192,247053320819311872,争霸币圈,1,5.0
875,247054013626056704,247053386393060608,施华文的公会,0,5.0
876,247070591419678720,247072903387153664,HOPE,1,5.0
877,247070526500241408,247072684410930432,寒冬,1,5.0
878,247074219014488064,247074639233418496,浩泽,1,5.0
879,247074168498290688,247074453954233600,柳兆伦,1,5.0
880,247080268970852352,247080750082688256,抱团取暖吧,1,5.0
881,247092064628768768,247092411480933632,邓振涛,1,5.0
882,247080197785124864,247080760098686208,丁永芳,1,5.0
883,247121314127806464,247121465928058112,篮球会,1,5.0
884,247114209538867200,247114556206482688,陈增秀,1,5.0
885,247129098957357056,247131075724444928,海军公会,1,5.0
886,247118609875468288,247120295977288960,海浪公会,1,5.0
887,247129188061151232,247131194012206336,onver,1,5.0
888,247118579206717440,247120198912705792,德蝶,1,5.0
889,247118546524700672,247120118021358848,世荣聚会,1,5.0
890,247129143878352896,247131111686407424,黄芳,1,5.0
891,247129245254680576,247131299314402560,bikankan,1,5.0
892,247135338395598848,247135642012878080,陈长发,1,5.0
893,247144514593226752,247145041683023104,邓瑞亮,1,5.0
894,247135238134956032,247135768622138624,单雪平,1,5.0
895,247144566938140672,247145066160981248,邓亮国,1,5.0
896,247160042250567680,247160618464052480,FTD,1,5.0
897,247164349230350336,247164782258685184,江勇,1,5.0
898,247144677533548544,247144917808448768,仇仁峰,1,5.0
899,247160303606038528,247160544619136256,OENT,1,5.0
900,247164384437338112,247164735047599360,寒冬春晓,1,5.0
901,247164140790218752,247164876471141632,OVER,1,5.0
902,247144617882157056,247145163468834048,冯安容,1,5.0
903,247160266889101312,247160460909217024,贺艳红,1,5.0
904,247164313335496704,247164815217526016,dsg4,1,5.0
905,247181284110237696,247181611056235776,凤甫荣,1,5.0
906,247185588170784768,247186054820660480,币圈大咖,1,5.0
907,247185536866058240,247185961052800256,比特币之家,1,5.0
908,247185428434911232,247185740465964288,侠荣,1,5.0
909,247190715900362752,247191140045161728,何耿鑫,1,5.0
910,247190663068909568,247191033560171776,光亮GOD,1,5.0
911,247167657009479680,236067888744891648,BHEXVietnam,0,5.0
912,247529261773357056,247529848900420864,郑凯朋,1,5.0
913,247185482893754368,247185841582245120,GOD,1,5.0
914,247390709886484480,247393892675355904,BTC俱乐部,1,5.0
915,247390753960230912,247394086460589312,数字潮人,1,5.0
916,247541407873761280,247541623175775488,牛牛公会,1,5.0
917,247458500735926272,247734346914727168,兴辉公会,1,5.0
918,247458427293663232,247734257995482368,颜远辉,1,5.0
919,247647406626439168,244216404138788096,后宫三千佳丽,0,5.0
920,247779054219165696,247779515508720896,耿朝源,1,5.0
921,247762878801903616,247763211460543744,杜海龙,1,5.0
922,247530325062975488,247530604923716864,终极大牛市,1,5.0
923,247458380527173632,247734232879990016,王汪清,1,5.0
924,247529342186553344,247529745502438656,changou9671,1,5.0
925,247644097874231296,244216404138788096,后宫三千佳丽,0,5.0
926,247458329432162304,247734204149007616,houzhang,1,5.0
927,247529300855881728,247529822694409472,张月,1,5.0
928,247556542902304768,247556144208545024,投资之道,0,5.0
929,247587147547410432,247586585477121280,创世大会,0,5.0
930,247542116610473984,247541623175775488,牛牛公会,0,5.0
931,247575293731274752,247574891019371776,投资团队,0,5.0
932,247802754075197440,247803234163623168,深圳赢通科技,1,5.0
933,247547582862327808,247548007661438208,杨欢的公会,1,5.0
934,247555851211243520,247556144208545024,投资之道,1,5.0
935,247547626650861568,247547928967906560,袁志伏,1,5.0
936,247764930076606464,247765356712822016,耿远,1,5.0
937,247779007964381184,247779490309342464,币市大佬公会,1,5.0
938,247531030335193088,247530604923716864,终极大牛市,0,5.0
939,247587077309595648,247586585477121280,创世大会,0,5.0
940,247581985533591552,247582305240220928,超级无敌公会1 2,1,5.0
941,247530976144785408,247530604923716864,终极大牛市,0,5.0
942,247575360236158976,247574891019371776,投资团队,0,5.0
943,247551801006751744,247551345354343680,投资会,0,5.0
944,247542056774533120,247541623175775488,牛牛公会,0,5.0
945,247547681201979392,247547882922837248,梦杰,1,5.0
946,247765144673976320,247765432025744640,李广,1,5.0
947,247560494381268992,247561299511477504,币圈大帮,1,5.0
948,247762680931418112,247763137254917376,TNT,1,5.0
949,247639703166386176,244216404138788096,后宫三千佳丽,0,5.0
950,247540922332741632,247541689194120448,庆君,1,5.0
951,247582715409596416,247582305240220928,超级无敌公会1 2,0,5.0
952,247540827264647168,247541634835940608,荣誉公会,1,5.0
953,247765042551062528,247765409737213184,李宝,1,5.0
954,247753322264788992,247753747969869056,杜飞雪,1,5.0
955,247551741237919744,247551345354343680,投资会,0,5.0
956,247541426446139392,247541773851952384,BABY,1,5.0
957,247546489558269952,247546686690559232,超级公会111,1,5.0
958,247547516676210688,247548190398874880,币市超级公会,1,5.0
959,247547149397786624,247546686690559232,超级公会111,0,5.0
960,247735730489786368,247736381487711488,燕明,1,5.0
961,248305884428763136,247074565052957952,su600c,0,5.0
962,248312918184296448,248313169599268096,虚拟货币,1,5.0
963,248318430011457536,247080898099676416,热点公会,0,5.0
964,248305517024509952,247074565052957952,su600c,0,5.0
965,248317528110268416,248317777788798208,币圈投资,1,5.0
966,248314023358234624,248313169599268096,虚拟货币,0,5.0
967,248319257883181056,247080898099676416,热点公会,0,5.0
968,248314813162455040,247074639233418496,浩泽,0,5.0
969,248314850869248000,247074639233418496,浩泽,0,5.0
970,248318330933608448,248317777788798208,币圈投资,0,5.0
971,248313668050354176,248313169599268096,虚拟货币,0,5.0
972,248330462077124608,248329759086609664,斌哥88,0,5.0
973,248318490434600960,247080898099676416,热点公会,0,5.0
974,248332377984860160,247080760098686208,丁永芳,0,5.0
975,248318381474971648,248317777788798208,币圈投资,0,5.0
976,248318358506962944,247080898099676416,热点公会,0,5.0
977,248336577590460416,248336934458623232,BTC军团,1,5.0
978,248314894775222272,247074639233418496,浩泽,0,5.0
979,248332890109378560,248332491818272000,超级王国,0,5.0
980,248332296455979008,247080825739543808,借力,0,5.0
981,248332962083635200,248332491818272000,超级王国,0,5.0
982,248337157142609920,248337517559153920,焦旭,1,5.0
983,248324293270962176,247080898099676416,热点公会,0,5.0
984,248342745457098752,248342926273545472,虚拟人生,1,5.0
985,248330546500075520,248329759086609664,斌哥88,0,5.0
986,248324605377511424,247080898099676416,热点公会,0,5.0
987,248337666146566144,248336934458623232,BTC军团,0,5.0
988,248332256199049216,247080825739543808,借力,0,5.0
989,248365198078115840,248365438101357824,维鑫团队,1,5.0
990,248329379107831808,248329759086609664,斌哥88,1,5.0
991,248337618230837248,248336934458623232,BTC军团,0,5.0
992,248347584501121024,248349111169058048,游戏人生,1,5.0
993,248366059143561216,248365438101357824,维鑫团队,0,5.0
994,248324451983425536,247080898099676416,热点公会,0,5.0
995,248358653059661824,248358052586325248,喊人家,0,5.0
996,248350004589363200,248349111169058048,游戏人生,0,5.0
997,248376342662610944,248376523814601984,那么多,1,5.0
998,248381312652804096,248381713863148800,是中大V,1,5.0
999,248366153372794880,248365438101357824,维鑫团队,0,5.0
1000,248324405342765056,247080898099676416,热点公会,0,5.0
1001,248343432475705344,248342926273545472,虚拟人生,0,5.0
1002,248350071052304384,248349111169058048,游戏人生,0,5.0
1003,248371597260619776,248370848711574784,虚拟哈哈,0,5.0
1004,248377595635433472,248376523814601984,那么多,0,5.0
1005,248357756090974208,248358052586325248,喊人家,1,5.0
1006,248382470070992896,248381713863148800,是中大V,0,5.0
1007,248386103940481024,248386350641054976,迷你资产,1,5.0
1008,248393582107688960,248393150849352960,比比还是,0,5.0
1009,248370602237493248,248370848711574784,虚拟哈哈,1,5.0
1010,248392042571628544,248392313724994816,投资圈,1,5.0
1011,248377664212303872,248376523814601984,那么多,0,5.0
1012,248386788341841920,248386350641054976,迷你资产,0,5.0
1013,248382603676352512,248381713863148800,是中大V,0,5.0
1014,248396993863614464,248397228090328320,大公会,1,5.0
1015,248388282000605184,248387937799243008,币圈第一大帮,0,5.0
1016,248400783224340480,248401039068497152,顶级投资圈,1,5.0
1017,248392683687772160,248392313724994816,投资圈,0,5.0
1018,248386857195536384,248386350641054976,迷你资产,0,5.0
1019,248397832825077760,248397228090328320,大公会,0,5.0
1020,248406523095810048,247080750082688256,抱团取暖吧,0,5.0
1021,248388342138535936,248387937799243008,币圈第一大帮,0,5.0
1022,248392771222896640,248392313724994816,投资圈,0,5.0
1023,248400798768431104,248400091625555200,霞姐工会,0,5.0
1024,248401477390041088,248401039068497152,顶级投资圈,0,5.0
1025,248405378822569984,248404833193952512,天地公会,0,5.0
1026,248409124956798976,248409353118549248,实益达,1,5.0
1027,248405670184091648,248405161079473408,梦工厂,0,5.0
1028,248400702978916352,248400091625555200,霞姐工会,0,5.0
1029,248409788537634816,248409353118549248,实益达,0,5.0
1030,248406572144001024,247080750082688256,抱团取暖吧,0,5.0
1031,249739368250736640,247114556206482688,陈增秀,0,5.0
1032,248519212660948992,248513869344146688,忍野忍,0,5.0
1033,249759547827421184,247120198912705792,德蝶,0,5.0
1034,248406407450460160,247080750082688256,抱团取暖吧,0,5.0
1035,248409737132244992,248409353118549248,实益达,0,5.0
1036,248414364170977280,248414550767174912,李士好好,1,5.0
1037,248412672574619648,247092332401526016,肖叶娣,0,5.0
1038,248393671026933760,248393150849352960,比比还是,0,5.0
1039,248397772880084992,248397228090328320,大公会,0,5.0
1040,248401548139560960,248401039068497152,顶级投资圈,0,5.0
1041,248406464610435072,247080750082688256,抱团取暖吧,0,5.0
1042,248411045042061312,248410574860584192,BBT工会,0,5.0
1043,248404946389827584,248405161079473408,梦工厂,1,5.0
1044,248419310782119936,248418641153099008,魔法书,0,5.0
1045,248405330999115776,248404833193952512,天地公会,0,5.0
1046,248411120187211776,248410574860584192,BBT工会,0,5.0
1047,248412543381667840,247092332401526016,肖叶娣,0,5.0
1048,249748196019142656,247120118021358848,世荣聚会,0,5.0
1049,249730032954769408,247092551696516352,DIY,0,5.0
1050,248425612925206528,248425086581998848,默默人生,0,5.0
1051,249748231830110208,247120118021358848,世荣聚会,0,5.0
1052,248415761318805504,248416015023867136,司空,1,5.0
1053,249739323614953472,247114556206482688,陈增秀,0,5.0
1054,249785045949349888,247121465928058112,篮球会,0,5.0
1055,249733796671520768,247114654353196288,赛道公会,0,5.0
1056,249743650979053568,247114502947210496,陈金锐,0,5.0
1057,249752227282157568,247120118021358848,世荣聚会,0,5.0
1058,249777813316698112,247120295977288960,海浪公会,0,5.0
1059,249730002512510976,247092551696516352,DIY,0,5.0
1060,249743686882295808,247114502947210496,陈金锐,0,5.0
1061,249748271424339968,247120118021358848,世荣聚会,0,5.0
1062,249777710732410880,247120295977288960,海浪公会,0,5.0
1063,249739444729675776,247114575022130432,胡耀祖,0,5.0
1064,249743723674730496,247114502947210496,陈金锐,0,5.0
1065,249748159595806720,247120118021358848,世荣聚会,0,5.0
1066,249817898397466624,247131299314402560,bikankan,0,5.0
1067,249831542963306496,247135768622138624,单雪平,0,5.0
1068,249835321494339584,249835523341026560,神奇币圈,1,5.0
1069,249839766508666880,249839909341496576,三个臭皮匠,1,5.0
1070,249831513099862016,247135768622138624,单雪平,0,5.0
1071,249843647464603648,249843909549884672,大V,1,5.0
1072,249835851343986688,249835523341026560,神奇币圈,0,5.0
1073,249817944266375168,247131299314402560,bikankan,0,5.0
1074,249831439808593920,247135768622138624,单雪平,0,5.0
1075,249853296528064512,249853459384501504,独立投资,1,5.0
1076,249831388604530688,247135768622138624,单雪平,0,5.0
1077,249853752029478912,249853459384501504,独立投资,0,5.0
1078,249872308150468608,249872851639993600,熊市屯币ING,1,5.0
1079,249824739240181760,247135793066542336,冯人全,0,5.0
1080,249848778985832448,249848345613567232,韭菜圈,0,5.0
1081,249853799274119168,249853459384501504,独立投资,0,5.0
1082,249859255451254784,249835523341026560,神奇币圈,0,5.0
1083,249882808095604736,249882367198758144,大大的币圈,0,5.0
1084,249873461139472384,249872851639993600,熊市屯币ING,0,5.0
1085,249886873726746624,249887072285099264,挂号77,1,5.0
1086,249888456170536960,249888741609702656,F公会,1,5.0
1087,249895430845104128,249895640392533248,创世公会123,1,5.0
1088,249858208611696640,249835523341026560,神奇币圈,0,5.0
1089,249881980156772352,249882367198758144,大大的币圈,1,5.0
1090,249896647033880576,247135768622138624,单雪平,0,5.0
1091,249848866286075904,249848345613567232,韭菜圈,0,5.0
1092,249882920335179776,249882367198758144,大大的币圈,0,5.0
1093,249897054485348352,249897256818574592,，vnx问问群,1,5.0
1094,249889256879947776,249888741609702656,F公会,0,5.0
1095,249887767700701184,249887072285099264,挂号77,0,5.0
1096,249896592759586816,247135768622138624,单雪平,0,5.0
1097,249896188252520448,249895640392533248,创世公会123,0,5.0
1098,249925632744751104,249925838022378752,需改动过,1,5.0
1099,249921074761039872,249897256818574592,，vnx问问群,0,5.0
1100,249904523995512832,247135718063998208,永龙公会,0,5.0
1101,249889204518256640,249888741609702656,F公会,0,5.0
1102,249932390607355904,249932546425750784,梵蒂冈,1,5.0
1103,249896477768548352,247135768622138624,单雪平,0,5.0
1104,249936615991148544,249936761038570752,的想法色鬼,1,5.0
1105,249926220794560512,249925838022378752,需改动过,0,5.0
1106,249941104911450112,249941271635035392,规定如果,1,5.0
1107,249932037052694528,249931417461720320,客户卡,0,5.0
1108,249887679679037440,249887072285099264,挂号77,0,5.0
1109,249904568471912448,247135718063998208,永龙公会,0,5.0
1110,249921156424138752,249897256818574592,，vnx问问群,0,5.0
1111,249939609784680448,249938837017724160,天地之间,0,5.0
1112,249896522513383424,247135768622138624,单雪平,0,5.0
1113,249932939952128000,249932546425750784,梵蒂冈,0,5.0
1114,249937178883522560,249936761038570752,的想法色鬼,0,5.0
1115,249926702795587584,249925838022378752,需改动过,0,5.0
1116,249939695298150400,249938837017724160,天地之间,0,5.0
1117,249950855443513344,249951020044780800,婢女给你,1,5.0
1118,249933982849040384,249932546425750784,梵蒂冈,0,5.0
1119,249945677097074688,249945870127334656,cv初中生,1,5.0
1120,249954158441136128,249954650860815616,大课间,1,5.0
1121,249941785521160192,249941271635035392,规定如果,0,5.0
1122,249937244717318144,249936761038570752,的想法色鬼,0,5.0
1123,249951515358527488,249951020044780800,婢女给你,0,5.0
1124,249941719821582336,249941271635035392,规定如果,0,5.0
1125,249946425595789312,249945870127334656,cv初中生,0,5.0
1126,249958521347768320,249958755985523968,超级无敌人,1,5.0
1127,249938444346982400,249938837017724160,天地之间,1,5.0
1128,249956276237500416,249956625941792000,vnfcvnf电风扇,1,5.0
1129,249947784332181504,249948207193523456,大城堡,1,5.0
1130,249962668281298944,249963045600888064,五十年,1,5.0
1131,249963716588863488,249963863238509824,东方闪电,1,5.0
1132,249959058159960064,249958755985523968,超级无敌人,0,5.0
1133,249946326081732608,249945870127334656,cv初中生,0,5.0
1134,249967862498983936,249967961492948224,大型各色,1,5.0
1135,249948842437640192,249948207193523456,大城堡,0,5.0
1136,249968165545836544,249967889124427008,武当会,0,5.0
1137,249959111628947456,249958755985523968,超级无敌人,0,5.0
1138,249951630022410240,249951020044780800,婢女给你,0,5.0
1139,249963772574433280,249963045600888064,五十年,0,5.0
1140,249964308925251584,249963863238509824,东方闪电,0,5.0
1141,250583367391903744,250583457502332160,手动阀,1,5.0
1142,249957536625852416,249956625941792000,vnfcvnf电风扇,0,5.0
1143,249967656223113216,249967889124427008,武当会,1,5.0
1144,249968460287967232,249967961492948224,大型各色,0,5.0
1145,249954969703415808,249954650860815616,大课间,0,5.0
1146,250339712840237056,247135642012878080,陈长发,0,5.0
1147,250646625339572224,250646722739700992,v不吃饭,1,5.0
1148,249972616306360320,249972130488517888,爵士公会,0,5.0
1149,250522725985288192,250522832830989568,正式发放,1,5.0
1150,250552536262770688,250552097907672320,vcbd法国大人,0,5.0
1151,249963725254295552,249963045600888064,五十年,0,5.0
1152,250728649031155712,250727081099658496,的粉色发,0,5.0
1153,250617342806196224,250616900474897664,萨达我,0,5.0
1154,249964469147664384,249963863238509824,东方闪电,0,5.0
1155,250453904729571328,250454055296697600,撒大声地,1,5.0
1156,249968222194106368,249967889124427008,武当会,0,5.0
1157,250532832806699008,250532294501336320,电费,0,5.0
1158,249968518639124480,249967961492948224,大型各色,0,5.0
1159,250649513562472448,250646722739700992,v不吃饭,0,5.0
1160,250571065632489472,250571174768280832,sevdfb程序,1,5.0
1161,250630946318188544,250631352234542336,爆发好高,1,5.0
1162,250737105914036224,250736580602627328,的GV是的,0,5.0
1163,250592836435836928,250591562650879232,大法师,0,5.0
1164,250661390472445952,250661494323414272,孤男寡女,1,5.0
1165,250616673051344896,250616900474897664,萨达我,1,5.0
1166,250551964327477248,250552097907672320,vcbd法国大人,1,5.0
1167,249976570654228480,249835523341026560,神奇币圈,0,5.0
1168,249955034882899968,249954650860815616,大课间,0,5.0
1169,250508625951588352,250508154553763072,需担心,0,5.0
1170,250583883593285632,250583457502332160,手动阀,0,5.0
1171,249971603994312704,249972130488517888,爵士公会,1,5.0
1172,250490919714029568,250489552530310400,sf成本非常,0,5.0
1173,250539852821692416,250539373790233856,drttgdr电费,0,5.0
1174,250728578977890304,250727081099658496,的粉色发,0,5.0
1175,250598234211483648,250598666526786816,vdv按时,1,5.0
1176,250647527031046144,250646722739700992,v不吃饭,0,5.0
1177,250571681373093888,250571174768280832,sevdfb程序,0,5.0
1178,249977567539625984,249977910491088128,收发文,1,5.0
1179,249976626723684352,249835523341026560,神奇币圈,0,5.0
1180,250631884105842688,250631352234542336,爆发好高,0,5.0
1181,249972144992419840,249972307513312512,是在打我,1,5.0
1182,250661974260842496,250661494323414272,孤男寡女,0,5.0
1183,250592893377708032,250591562650879232,大法师,0,5.0
1184,249978539921899520,249977910491088128,收发文,0,5.0
1185,250737407023120384,250736580602627328,的GV是的,0,5.0
1186,250539261441605632,250539373790233856,drttgdr电费,1,5.0
1187,250598964716634112,250598666526786816,vdv按时,0,5.0
1188,250575347756826624,250575453864330496,撒给人打工,1,5.0
1189,250571621797199872,250571174768280832,sevdfb程序,0,5.0
1190,250713947576205312,249835523341026560,神奇币圈,0,5.0
1191,250635929503662080,250636035091072256,发给,1,5.0
1192,250558936728731648,250559260285732096,不规范干部,1,5.0
1193,250631815705133056,250631352234542336,爆发好高,0,5.0
1194,250523446138896384,250522832830989568,正式发放,0,5.0
1195,250661907898564608,250661494323414272,孤男寡女,0,5.0
1196,250656081456660480,250654730412623104,给你发给你,0,5.0
1197,250588174064287744,250587773046883584,爱上大V,0,5.0
1198,250621289126166528,250621380771710208,得分,1,5.0
1199,250604418805006336,250603825990468864,多子多福,0,5.0
1200,250539939106914304,250539373790233856,drttgdr电费,0,5.0
1201,250717533899063296,249872851639993600,熊市屯币ING,0,5.0
1202,250532682751279104,250532294501336320,电费,0,5.0
1203,250636656133275648,250636035091072256,发给,0,5.0
1204,250575996942811136,250575453864330496,撒给人打工,0,5.0
1205,250591459772989440,250591562650879232,大法师,1,5.0
1206,250559986663686144,250559260285732096,不规范干部,0,5.0
1207,250733338355302400,250732917331068160,大V是的,0,5.0
1208,250736450965078016,250736580602627328,的GV是的,1,5.0
1209,250621907811172352,250621380771710208,得分,0,5.0
1210,250523330392883200,250522832830989568,正式发放,0,5.0
1211,250552601693913088,250552097907672320,vcbd法国大人,0,5.0
1212,250543297452572672,250543387579778304,fgd这是地方挖,1,5.0
1213,250587667300089856,250587773046883584,爱上大V,1,5.0
1214,250607987847331840,250608076019991808,非常大方,1,5.0
1215,250579845569052672,250579445617001728,强无敌,0,5.0
1216,250575849596911616,250575453864330496,撒给人打工,0,5.0
1217,250640365332463616,250639907767452928,方式V型的,0,5.0
1218,250666020883398656,250665638471927040,十大后天发货,0,5.0
1219,250636579192963072,250636035091072256,发给,0,5.0
1220,250603688778006528,250603825990468864,多子多福,1,5.0
1221,250717468627304448,249872851639993600,熊市屯币ING,0,5.0
1222,250532198149783552,250532294501336320,电费,1,5.0
1223,250579896571789312,250579445617001728,强无敌,0,5.0
1224,250588255215681536,250587773046883584,爱上大V,0,5.0
1225,250559704076648448,250559260285732096,不规范干部,0,5.0
1226,250621825527316480,250621380771710208,得分,0,5.0
1227,250608458473406464,250608076019991808,非常大方,0,5.0
1228,250656375242489856,250654730412623104,给你发给你,0,5.0
1229,250543796650246144,250543387579778304,fgd这是地方挖,0,5.0
1230,250733441140916224,250732917331068160,大V是的,0,5.0
1231,250666090206855168,250665638471927040,十大后天发货,0,5.0
1232,250639819796119552,250639907767452928,方式V型的,1,5.0
1233,250604545347158016,250603825990468864,多子多福,0,5.0
1234,250739199064670208,250736580602627328,的GV是的,0,5.0
1235,250617402885406720,250616900474897664,萨达我,0,5.0
1236,250579347738722304,250579445617001728,强无敌,1,5.0
1237,250732804286185472,250732917331068160,大V是的,1,5.0
1238,250654660971724800,250654730412623104,给你发给你,1,5.0
1239,251176207415246848,247145041683023104,邓瑞亮,0,5.0
1240,250665463619780608,250665638471927040,十大后天发货,1,5.0
1241,251194478868824064,247160460909217024,贺艳红,0,5.0
1242,250640502175825920,250639907767452928,方式V型的,0,5.0
1243,251176246170615808,247145041683023104,邓瑞亮,0,5.0
1244,251176329385607168,247145041683023104,邓瑞亮,0,5.0
1245,251181003744477184,247145066160981248,邓亮国,0,5.0
1246,251253580127010816,251253685110441216,表面上分,1,5.0
1247,251257829158289408,251258107483915520,个红包吃饭,1,5.0
1248,251176285529964544,247145041683023104,邓瑞亮,0,5.0
1249,251194159145418752,247160460909217024,贺艳红,0,5.0
1250,251254008994594816,251253685110441216,表面上分,0,5.0
1251,251188140981878784,247144917808448768,仇仁峰,0,5.0
1252,251262166831988736,251262258402034944,幸福感线,1,5.0
1253,251246359750115328,251245673075442944,粉色发,0,5.0
1254,251266495194333184,251266004997637376,粉色发asa,0,5.0
1255,251262663580188672,251262258402034944,幸福感线,0,5.0
1256,251254102988947456,251253685110441216,表面上分,0,5.0
1257,251270044984803328,251269332741653760,这是发涩发,0,5.0
1258,251276312306778112,251276396587123968,分手的发,1,5.0
1259,251265889763328000,251266004997637376,粉色发asa,1,5.0
1260,251184270050328576,247145163468834048,冯安容,0,5.0
1261,251262715983822848,251262258402034944,幸福感线,0,5.0
1262,251269261799194624,251269332741653760,这是发涩发,1,5.0
1263,251276905414918144,251276396587123968,分手的发,0,5.0
1264,251280490026500096,251280058877216000,发顺丰,0,5.0
1265,251292513351237632,251292084022281472,如果他的人,0,5.0
1266,251270116992614400,251269332741653760,这是发涩发,0,5.0
1267,251266415041183744,251266004997637376,粉色发asa,0,5.0
1268,251280612558897152,251280058877216000,发顺丰,0,5.0
1269,251296102215843840,251295581627221248,胡椒粉,0,5.0
1270,251276793015959552,251276396587123968,分手的发,0,5.0
1271,251303545075400704,240373972909425920,彦杰瑞业创投,0,107.0
1272,251296027397849088,251295581627221248,胡椒粉,0,5.0
1273,251279938903343104,251280058877216000,发顺丰,1,5.0
1274,251285431310876672,251284966766544128,那后果很难,0,5.0
1275,251288787894927360,251288447913035008,发生多次v,0,5.0
1276,251300235752767488,251300330762142976,为哇大师,1,5.0
1277,251285323584372736,251284966766544128,那后果很难,0,5.0
1278,251292430555676672,251292084022281472,如果他的人,0,5.0
1279,251181046551543808,247145066160981248,邓亮国,0,5.0
1280,251288838276907008,251288447913035008,发生多次v,0,5.0
1281,251304530460016640,251304673536115968,梵蒂冈她的,1,5.0
1282,251344655495725056,247164782258685184,江勇,0,5.0
1283,251396580475928576,247185961052800256,比特币之家,0,5.0
1284,251373318119358464,247181531171521792,陈德光,0,5.0
1285,251300769419231232,251300330762142976,为哇大师,0,5.0
1286,251291855894085632,251292084022281472,如果他的人,1,5.0
1287,251446634066739200,247394086460589312,数字潮人,0,5.0
1288,251288365931167744,251288447913035008,发生多次v,1,5.0
1289,251416488597258240,247190967944480000,陈小三,0,5.0
1290,251336765967958016,247160618464052480,FTD,0,5.0
1291,251357884800303104,247164876471141632,OVER,0,5.0
1292,251384206255718400,247181611056235776,凤甫荣,0,5.0
1293,251406153001730048,247185740465964288,侠荣,0,5.0
1294,251422651883716608,247191140045161728,何耿鑫,0,5.0
1295,251194200895520768,247160460909217024,贺艳红,0,5.0
1296,251336731415281664,247160618464052480,FTD,0,5.0
1297,251188178856443904,247144917808448768,仇仁峰,0,5.0
1298,251384267425447936,247181611056235776,凤甫荣,0,5.0
1299,251357848091754496,247164876471141632,OVER,0,5.0
1300,251406200934236160,247185740465964288,侠荣,0,5.0
1301,251367784657977344,247181497130550528,ROSE,0,5.0
1302,251339958537945088,247164735047599360,寒冬春晓,0,5.0
1303,251422698029449216,247191140045161728,何耿鑫,0,5.0
1304,251336693523939328,247160618464052480,FTD,0,5.0
1305,251409669170659328,247190936847910144,林中币,0,5.0
1306,251443153566171136,247393892675355904,BTC俱乐部,0,5.0
