,用户编号,公会编号,公会名,是不是会长,算力
1307,251391387281653760,247186054820660480,币圈大咖,0,5.0
1308,251357956573233152,247164876471141632,OVER,0,5.0
1309,251384135850131456,247181611056235776,凤甫荣,0,5.0
1310,251422580496662528,247191140045161728,何耿鑫,0,5.0
1311,251406076774449152,247185740465964288,侠荣,0,5.0
1312,251336809026682880,247160618464052480,FTD,0,5.0
1313,251508475128184832,243312455214957824,链一财经,0,944.0
1314,251339914908794880,247164735047599360,寒冬春晓,0,5.0
1315,251344014882897920,247164782258685184,江勇,0,5.0
1316,251305251209216000,251304673536115968,梵蒂冈她的,0,5.0
1317,251373418136731648,247181531171521792,陈德光,0,5.0
1318,251367741951574016,247181497130550528,ROSE,0,5.0
1319,251396648666923008,247185961052800256,比特币之家,0,5.0
1320,251357919772409856,247164876471141632,OVER,0,5.0
1321,251384170402807808,247181611056235776,凤甫荣,0,5.0
1322,251391422790631424,247186054820660480,币圈大咖,0,5.0
1323,251416572667887616,247190967944480000,陈小三,0,5.0
1324,251406118558105600,247185740465964288,侠荣,0,5.0
1325,251422618908098560,247191140045161728,何耿鑫,0,5.0
1326,251409601592033280,247190936847910144,林中币,0,5.0
1327,251443114903076864,247393892675355904,BTC俱乐部,0,5.0
1328,251339833455411200,247164735047599360,寒冬春晓,0,5.0
1329,251367670111535104,247181497130550528,ROSE,0,5.0
1330,251446706049384448,247394086460589312,数字潮人,0,5.0
1331,251333022232870912,247160544619136256,OENT,0,5.0
1332,251391494924271616,247186054820660480,币圈大咖,0,5.0
1333,251400783428583424,247185841582245120,GOD,0,5.0
1334,251419782057033728,247191033560171776,光亮GOD,0,5.0
1335,251349784743641088,247164815217526016,dsg4,0,5.0
1336,251380807963508736,247181578768483584,D6T,0,5.0
1337,251857295653470208,251926235851261184,万向公会,1,5.0
1338,251409634760589312,247190936847910144,林中币,0,5.0
1339,251443041595031552,247393892675355904,BTC俱乐部,0,5.0
1340,251344180876673024,247164782258685184,江勇,0,5.0
1341,251373339711635456,247181531171521792,陈德光,0,5.0
1342,251332987193655296,247160544619136256,OENT,0,5.0
1343,251396687128690688,247185961052800256,比特币之家,0,5.0
1344,251416611758800896,247190967944480000,陈小三,0,5.0
1345,251349825176731648,247164815217526016,dsg4,0,5.0
1346,251446762353721344,247394086460589312,数字潮人,0,5.0
1347,251400818425856000,247185841582245120,GOD,0,5.0
1348,251380773175951360,247181578768483584,D6T,0,5.0
1349,251419831499489280,247191033560171776,光亮GOD,0,5.0
1350,251305065678372864,251304673536115968,梵蒂冈她的,0,5.0
1351,251373375950422016,247181531171521792,陈德光,0,5.0
1352,251391454935777280,247186054820660480,币圈大咖,0,5.0
1353,251367706249658368,247181497130550528,ROSE,0,5.0
1354,251339873225801728,247164735047599360,寒冬春晓,0,5.0
1355,251343981823393792,247164782258685184,江勇,0,5.0
1356,251396614978273280,247185961052800256,比特币之家,0,5.0
1357,251332939177263104,247160544619136256,OENT,0,5.0
1358,251416524617940992,247190967944480000,陈小三,0,5.0
1359,251409559397335040,247190936847910144,林中币,0,5.0
1360,251446669164675072,247394086460589312,数字潮人,0,5.0
1361,251349651197001728,247164815217526016,dsg4,0,5.0
1362,251400717527678976,247185841582245120,GOD,0,5.0
1363,251443079696089088,247393892675355904,BTC俱乐部,0,5.0
1364,251419716248403968,247191033560171776,光亮GOD,0,5.0
1365,251380877454737408,247181578768483584,D6T,0,5.0
1366,251333060761747456,247160544619136256,OENT,0,5.0
1367,251349699934814208,247164815217526016,dsg4,0,5.0
1368,251400751795142656,247185841582245120,GOD,0,5.0
1369,251380842046423040,247181578768483584,D6T,0,5.0
1370,251419749727338496,247191033560171776,光亮GOD,0,5.0
1371,247080154986446848,247080825739543808,借力,1,5.0
1372,247092189384146944,247092551696516352,DIY,1,5.0
1373,247080108488392704,247080898099676416,热点公会,1,5.0
1374,247114171806908416,247114502947210496,陈金锐,1,5.0
1375,247092110397014016,247092482415002880,的DY,1,5.0
1376,247092033364426752,247092332401526016,肖叶娣,1,5.0
1377,247114276077305856,247114654353196288,赛道公会,1,5.0
1378,247135194161872896,247135793066542336,冯人全,1,5.0
1379,247135280514203648,247135718063998208,永龙公会,1,5.0
1380,247181191961378816,247181531171521792,陈德光,1,5.0
1381,247181236605550592,247181578768483584,D6T,1,5.0
1382,247181134801403904,247181497130550528,ROSE,1,5.0
1383,247190618366017536,247190967944480000,陈小三,1,5.0
1384,247190570148298752,247190936847910144,林中币,1,5.0
1385,247529218127429632,247529932098635008,地方官,1,5.0
1386,248314774667132928,247074639233418496,浩泽,0,5.0
1387,248332319860195328,248332491818272000,超级王国,1,5.0
1388,248332338860392448,247080760098686208,丁永芳,0,5.0
1389,248358565415485440,248358052586325248,喊人家,0,5.0
1390,248343536897097728,248342926273545472,虚拟人生,0,5.0
1391,248371529841377280,248370848711574784,虚拟哈哈,0,5.0
1392,248387686560432128,248387937799243008,币圈第一大帮,1,5.0
1393,248399829338947584,248400091625555200,霞姐工会,1,5.0
1394,248404564196458496,248404833193952512,天地公会,1,5.0
1395,248410377535356928,248410574860584192,BBT工会,1,5.0
1396,249904615808827392,247135718063998208,永龙公会,0,5.0
1397,249896137249783808,249895640392533248,创世公会123,0,5.0
1398,249904479477170176,247135718063998208,永龙公会,0,5.0
1399,249932110755004416,249931417461720320,客户卡,0,5.0
1400,249931291204780032,249931417461720320,客户卡,1,5.0
1401,249948743326236672,249948207193523456,大城堡,0,5.0
1402,250608832009732096,250608076019991808,非常大方,0,5.0
1403,250726915735027712,250727081099658496,的粉色发,1,5.0
1404,250583936944832512,250583457502332160,手动阀,0,5.0
1405,250543712344735744,250543387579778304,fgd这是地方挖,0,5.0
1406,251172834607628288,247135642012878080,陈长发,0,5.0
1407,251184144229597184,247145163468834048,冯安容,0,5.0
1408,251180909875953664,247145066160981248,邓亮国,0,5.0
1409,251188257969405952,247144917808448768,仇仁峰,0,5.0
1410,251184194351529984,247145163468834048,冯安容,0,5.0
1411,251188214222815232,247144917808448768,仇仁峰,0,5.0
1412,251184231286571008,247145163468834048,冯安容,0,5.0
1413,251180951466672128,247145066160981248,邓亮国,0,5.0
1414,251172722510659584,247135642012878080,陈长发,0,5.0
1415,251172791448240128,247135642012878080,陈长发,0,5.0
1416,251295456989282304,251295581627221248,胡椒粉,1,5.0
1417,251284756749352960,251284966766544128,那后果很难,1,5.0
1418,251300693208727552,251300330762142976,为哇大师,0,5.0
1419,247114247061110784,247114575022130432,胡耀祖,1,5.0
1420,253555535226601472,254874516889797888,币哈哈,0,2701.0
1421,241789878042624000,241710272803505408,868686,0,2.0
1422,216477550426456064,233685142751937792,麒麟社,1,274.0
1423,234695224939773952,234695551004968192,比特币,1,14.0
1424,238953323313758208,238953647206302976,孙玉杰的朋友们,1,4.0
1425,239557364485980160,239557784142873856,BHEX Vietnam,1,2.0
1426,243123221329870848,243127297052509440,华龙娱乐,1,2.0
1427,241888112333291520,233828205151388928,嘿嘿嘿,0,2.0
1428,243897285157847040,243900300224890112,比特币先锋,1,2.0
1429,244000914741133312,244013422222771456,金字招牌,1,2.0
1430,244202963684556800,234695551004968192,比特币,0,2.0
1431,245590772467105792,246944446342759680,超级公会1,1,283.0
1432,235986375089061888,233332784507389184,5029公会,0,1.0
1433,252951111902953472,239645778283595008,otokogumi-bhex,0,52.0
1434,244973556868579328,240373972909425920,彦杰瑞业创投,0,100.0
1435,235983822435647488,233332784507389184,5029公会,0,3.0
1436,253645717359558656,240373972909425920,彦杰瑞业创投,0,93.0
1437,253586251540856832,244103179665671424,大路节点,0,2701.0
1438,253640010774085632,240373972909425920,彦杰瑞业创投,0,245.0
1439,251497076125597696,243312455214957824,链一财经,0,2.0
1440,244688295945306112,239645778283595008,otokogumi-bhex,0,33.0
1441,243981498217398272,243970944308348160,比特币交易,0,193.0
1442,243966242678112256,243970944308348160,比特币交易,1,4.0
1443,243943682036989952,240373972909425920,彦杰瑞业创投,0,106.0
1444,253677245070311424,240373972909425920,彦杰瑞业创投,0,2168.0
1445,252127962386923520,255401461117355264,老头子出马不出千,0,310.0
1446,254016540306046976,252687137911342336,币核必合,0,1079.0
1447,253985759617613824,240373972909425920,彦杰瑞业创投,0,455.0
1448,254036678023577600,254874516889797888,币哈哈,0,266.0
1449,253503599005663232,240373972909425920,彦杰瑞业创投,0,151.0
1450,254121908252180480,240373972909425920,彦杰瑞业创投,0,246.0
1451,240035352075829248,239557784142873856,BHEX Vietnam,0,12.0
1452,239039341895352320,236067888744891648,BHEXVietnam,0,4.0
1453,232409000610889728,233332784507389184,5029公会,1,6.0
1454,244114848873709568,244074417200825600,中本聪,0,11.0
1455,243588581782978560,233332784507389184,5029公会,0,1.0
1456,239871049678979072,233332784507389184,5029公会,0,3.0
1457,244020262369230848,243979286317630720,数字货币星球,0,66.0
1458,242006302249975808,239645778283595008,otokogumi-bhex,0,191.0
1459,253647833184600064,239645778283595008,otokogumi-bhex,0,1.0
1460,254993260580438016,244103179665671424,大路节点,0,26.0
1461,254883187732512768,243127297052509440,华龙娱乐,0,9.0
1462,244052366679343104,243947171781805312,熊市抱团取暖,0,7.0
1463,255050943182405632,240373972909425920,彦杰瑞业创投,0,3090.0
1464,240038826301718528,239557784142873856,BHEX Vietnam,0,9.0
1465,241925699370483712,241907791537898752,cocolonotomo Guild,0,8.0
1466,253356323704668160,239645778283595008,otokogumi-bhex,0,3.0
1467,255412308325695488,247734346914727168,兴辉公会,0,8.0
1468,255409554362466304,255401461117355264,老头子出马不出千,0,927.0
1469,255086897830035456,240373972909425920,彦杰瑞业创投,0,38.0
1470,244202833300422656,244205530321782016,爱Q活动网,1,100.0
1471,255608635072446464,240373972909425920,彦杰瑞业创投,0,2.0
1472,241178519084990464,255401461117355264,老头子出马不出千,1,137.0
1473,217306901732655104,234617404377007360,笑傲天拿第一,1,1.0
1474,242360196800970752,239645778283595008,otokogumi-bhex,0,3.0
1475,240445855252086784,239557784142873856,BHEX Vietnam,0,1.0
1476,254874033169104896,254874516889797888,币哈哈,1,806.0
1477,255586563772383232,239645778283595008,otokogumi-bhex,0,27.0
1478,244112212594262016,244112440898618624,chain,1,871.0
1479,241820719187755008,239645778283595008,otokogumi-bhex,0,23.0
1480,243265503706218496,233280106230187264,bhex官方小姐姐,0,36.0
1481,251369535620513792,254957158511412480,大嘴巴,1,1638.0
1482,254957650956255232,254958312867759360,笑笑网红,1,1638.0
1483,254960437895102464,254960791525262592,这时对那时错,1,1638.0
1484,254958793425944576,254958880491308288,币圈最污君,1,1638.0
1485,254961216399867904,254961306761954560,柔柔要早睡,1,1638.0
1486,234550158510260224,234557379306587392,BHEX同盟会,1,5.0
1487,254157174648078336,245428664312005888,blabs,0,5.0
1488,253427664118087680,247734257995482368,颜远辉,0,5.0
1489,255097040831512576,255086083438806272,团队联盟,0,5.0
1490,255043522728820736,247080825739543808,借力,0,5.0
1491,255538319218442240,247529932098635008,地方官,0,5.0
1492,242082678864871424,239645778283595008,otokogumi-bhex,0,5.0
1493,255544550561677312,247529848900420864,郑凯朋,0,5.0
1494,255158805145583616,241907791537898752,cocolonotomo Guild,0,5.0
1495,255548768664158208,247529822694409472,张月,0,5.0
1496,255555463343767552,247529745502438656,changou9671,0,5.0
1497,255570004265926656,247541689194120448,庆君,0,5.0
1498,255548860309700608,247529822694409472,张月,0,5.0
1499,255173374396071936,239645778283595008,otokogumi-bhex,0,5.0
1500,255532254691065856,247734346914727168,兴辉公会,0,5.0
1501,255585371281424384,247547928967906560,袁志伏,0,5.0
1502,255538437883691008,247529932098635008,地方官,0,5.0
1503,255582254250852352,247548007661438208,杨欢的公会,0,5.0
1504,255555495665074176,247529745502438656,changou9671,0,5.0
1505,255532283094892544,247734346914727168,兴辉公会,0,5.0
1506,255570031864446976,247541689194120448,庆君,0,5.0
1507,255585322442948608,247547928967906560,袁志伏,0,5.0
1508,255538398817943552,247529932098635008,地方官,0,5.0
1509,255576138578132992,247541773851952384,BABY,0,5.0
1510,255582281295724544,247548007661438208,杨欢的公会,0,5.0
1511,255539445422620672,247529932098635008,地方官,0,5.0
1512,255605536320651264,247736285756916992,陈锦涛,0,5.0
1513,255585438339956736,247547928967906560,袁志伏,0,5.0
1514,255573268290076672,247541712942269696,李占军,0,5.0
1515,255569970862489600,247541689194120448,庆君,0,5.0
1516,255582124093210624,247548007661438208,杨欢的公会,0,5.0
1517,255585406983340032,247547928967906560,袁志伏,0,5.0
1518,255555406091517952,247529745502438656,changou9671,0,5.0
1519,255576098337980416,247541773851952384,BABY,0,5.0
1520,255558793973465088,247541634835940608,荣誉公会,0,5.0
1521,255639335943274496,247748029766173952,赵玉会,0,5.0
1522,255582168225677312,247548007661438208,杨欢的公会,0,5.0
1523,255570059261640704,247541689194120448,庆君,0,5.0
1524,255598021923045376,247736381487711488,燕明,0,5.0
1525,255558880392904704,247541634835940608,荣誉公会,0,5.0
1526,240416656294412288,240373972909425920,彦杰瑞业创投,0,59.0
1527,255605498479640576,247736285756916992,陈锦涛,0,5.0
1528,255608308403273728,247736340802962688,丽丽,0,5.0
1529,255590731685822464,247547882922837248,梦杰,0,5.0
1530,255605434046742528,247736285756916992,陈锦涛,0,5.0
1531,255578679286169600,247548190398874880,币市超级公会,0,5.0
1532,255565754446118912,247541634835940608,荣誉公会,0,5.0
1533,255608277348646912,247736340802962688,丽丽,0,5.0
1534,255605467659894784,247736285756916992,陈锦涛,0,5.0
1535,255599524247240704,247736381487711488,燕明,0,5.0
1536,255562592972701696,247541634835940608,荣誉公会,0,5.0
1537,255608378146160640,247736340802962688,丽丽,0,5.0
1538,255588189300064256,247547882922837248,梦杰,0,5.0
1539,255590654250582016,247547882922837248,梦杰,0,5.0
1540,255565835975000064,247541634835940608,荣誉公会,0,5.0
1541,255565780031373312,247541634835940608,荣誉公会,0,5.0
1542,255565861082103808,247541634835940608,荣誉公会,0,5.0
1543,255562454099296256,247541634835940608,荣誉公会,0,5.0
1544,255562503776632832,247541634835940608,荣誉公会,0,5.0
1545,255783540711751680,243947171781805312,熊市抱团取暖,0,5.0
1546,255639300274913280,247748029766173952,赵玉会,0,5.0
1547,255841375642451968,247775208344388864,牟恩平,0,5.0
1548,255639267920052224,247748029766173952,赵玉会,0,5.0
1549,255810853188927488,243947171781805312,熊市抱团取暖,0,5.0
1550,255783456699842560,243947171781805312,熊市抱团取暖,0,5.0
1551,255786634556211200,243947171781805312,熊市抱团取暖,0,5.0
1552,255805394713313280,243947171781805312,熊市抱团取暖,0,5.0
1553,255783492871520256,243947171781805312,熊市抱团取暖,0,5.0
1554,255815621391155200,243947171781805312,熊市抱团取暖,0,5.0
1555,255815788517392384,243947171781805312,熊市抱团取暖,0,5.0
1556,255805349314166784,243947171781805312,熊市抱团取暖,0,5.0
1557,255805617808343040,243947171781805312,熊市抱团取暖,0,5.0
1558,255811313127915520,243947171781805312,熊市抱团取暖,0,5.0
1559,255805580026052608,243947171781805312,熊市抱团取暖,0,5.0
1560,255778680134172672,243947171781805312,熊市抱团取暖,0,5.0
1561,255778796685492224,243947171781805312,熊市抱团取暖,0,5.0
1562,255778973030809600,243947171781805312,熊市抱团取暖,0,5.0
1563,255778996544077824,243947171781805312,熊市抱团取暖,0,5.0
1564,255795299073916928,243947171781805312,熊市抱团取暖,0,5.0
1565,255795855448342528,243947171781805312,熊市抱团取暖,0,5.0
1566,255799740254650368,243947171781805312,熊市抱团取暖,0,5.0
1567,255799858232033280,243947171781805312,熊市抱团取暖,0,5.0
1568,255799808420478976,243947171781805312,熊市抱团取暖,0,5.0
1569,255799917967310848,243947171781805312,熊市抱团取暖,0,5.0
1570,255815717449105408,243947171781805312,熊市抱团取暖,0,5.0
1571,255815654031228928,243947171781805312,熊市抱团取暖,0,5.0
1572,255083799430561792,255086083438806272,团队联盟,1,5.0
1573,255562410210099200,247541634835940608,荣誉公会,0,5.0
1574,255043630681817088,247080825739543808,借力,0,5.0
1575,255532204351029248,247734346914727168,兴辉公会,0,5.0
1576,255558912512884736,247541634835940608,荣誉公会,0,5.0
1577,255573189906923520,247541712942269696,李占军,0,5.0
1578,255544472782503936,247529848900420864,郑凯朋,0,5.0
1579,255548890131202048,247529822694409472,张月,0,5.0
1580,255573139541721088,247541712942269696,李占军,0,5.0
1581,255576158358470656,247541773851952384,BABY,0,5.0
1582,255544439966269440,247529848900420864,郑凯朋,0,5.0
1583,255573227764711424,247541712942269696,李占军,0,5.0
1584,255558835899727872,247541634835940608,荣誉公会,0,5.0
1585,255588261408538624,247547882922837248,梦杰,0,5.0
1586,255548821143289856,247529822694409472,张月,0,5.0
1587,255602870253256704,247736256438732032,香冲,0,5.0
1588,255544406277619712,247529848900420864,郑凯朋,0,5.0
1589,255578792633040896,247548190398874880,币市超级公会,0,5.0
1590,255588233726132224,247547882922837248,梦杰,0,5.0
1591,255597555709378560,247736381487711488,燕明,0,5.0
1592,255602837403467776,247736256438732032,香冲,0,5.0
1593,255588129304739840,247547882922837248,梦杰,0,5.0
1594,255576050413862912,247541773851952384,BABY,0,5.0
1595,255602770781143040,247736256438732032,香冲,0,5.0
1596,255627865142591488,247741318946882816,胜利公会,0,5.0
1597,255608345380257792,247736340802962688,丽丽,0,5.0
1598,255625212832514048,247741495594190080,币市论坛,0,5.0
1599,255635997453451264,247748006705890560,何博文,0,5.0
1600,255627737258262528,247741318946882816,胜利公会,0,5.0
1601,255597453888454656,247736381487711488,燕明,0,5.0
1602,255633405734289408,247747983729493248,吴龙怀,0,5.0
1603,255618980012883968,247741528183932160,丁世涛,0,5.0
1604,255635967581618176,247748006705890560,何博文,0,5.0
1605,255627807529631744,247741318946882816,胜利公会,0,5.0
1606,255625246764433408,247741495594190080,币市论坛,0,5.0
1607,255602803085672448,247736256438732032,香冲,0,5.0
1608,255618926871052288,247741528183932160,丁世涛,0,5.0
1609,255630659354361856,247741263431075072,龚沾奎,0,5.0
1610,255646948907024384,247753747969869056,杜飞雪,0,5.0
1611,255691835727675392,247795163114767616,王雪丽,0,5.0
1612,255698102839934976,247754144457426176,周帮全,0,5.0
1613,255625276820815872,247741495594190080,币市论坛,0,5.0
1614,255653380310171648,247753805876430080,范德霞,0,5.0
1615,255630589846355968,247741263431075072,龚沾奎,0,5.0
1616,255618953555214336,247741528183932160,丁世涛,0,5.0
1617,255698137921093632,247754144457426176,周帮全,0,5.0
1618,255635920110485504,247748006705890560,何博文,0,5.0
1619,255727097736331264,247763189373338880,丁敏,0,5.0
1620,255642118167724032,247748055519200512,方海英,0,5.0
1621,255633375921176576,247747983729493248,吴龙怀,0,5.0
1622,255707599608217600,247763166514382080,丁磊,0,5.0
1623,255625323008491520,247741495594190080,币市论坛,0,5.0
1624,255630628928880640,247741263431075072,龚沾奎,0,5.0
1625,255686106090307584,247797136434136320,谢二涛,0,5.0
1626,255646885950521344,247753747969869056,杜飞雪,0,5.0
1627,255753867655118848,247765409737213184,李宝,0,5.0
1628,255727127071293440,247763189373338880,丁敏,0,5.0
1629,255737297545461760,247763211460543744,杜海龙,0,5.0
1630,255635890532253696,247748006705890560,何博文,0,5.0
1631,255691799186898944,247795163114767616,王雪丽,0,5.0
1632,255653499243855872,247753805876430080,范德霞,0,5.0
1633,255680747523014656,247754117362222336,高龙,0,5.0
1634,255642152527462400,247748055519200512,方海英,0,5.0
1635,255707563277156352,247763166514382080,丁磊,0,5.0
1636,255630539976081408,247741263431075072,龚沾奎,0,5.0
1637,255727043092938752,247763189373338880,丁敏,0,5.0
1638,255691711517556736,247795163114767616,王雪丽,0,5.0
1639,255642082801352704,247748055519200512,方海英,0,5.0
1640,255758082486042624,247765432025744640,李广,0,5.0
1641,255753898550362112,247765409737213184,李宝,0,5.0
1642,255698187078336512,247754144457426176,周帮全,0,5.0
1643,255772066882781184,247770230569567488,忠翔,0,5.0
1644,255646918036946944,247753747969869056,杜飞雪,0,5.0
1645,255711477368094720,247763166514382080,丁磊,0,5.0
1646,255737328985964544,247763211460543744,杜海龙,0,5.0
1647,255704814883962880,247763137254917376,TNT,0,5.0
1648,255775494082134016,247770171488601344,DAVE,0,5.0
1649,255727150450343936,247763189373338880,丁敏,0,5.0
1650,255746432823459840,247765382298076416,徐健刚,0,5.0
1651,255786788931764224,243947171781805312,熊市抱团取暖,0,5.0
1652,255685937093410816,247797136434136320,谢二涛,0,5.0
1653,255753928480915456,247765409737213184,李宝,0,5.0
1654,255691763015221248,247795163114767616,王雪丽,0,5.0
1655,255758052731650048,247765432025744640,李广,0,5.0
1656,255653467224539136,247753805876430080,范德霞,0,5.0
1657,255772041700179968,247770230569567488,忠翔,0,5.0
1658,255740713495691264,247765356712822016,耿远,0,5.0
1659,255698224155983872,247754144457426176,周帮全,0,5.0
1660,255737382085853184,247763211460543744,杜海龙,0,5.0
1661,255775529062629376,247770171488601344,DAVE,0,5.0
1662,255686054231932928,247797136434136320,谢二涛,0,5.0
1663,255707670030581760,247763166514382080,丁磊,0,5.0
1664,255746459532787712,247765382298076416,徐健刚,0,5.0
1665,255795250520653824,243947171781805312,熊市抱团取暖,0,5.0
1666,255761707606212608,247770409389524224,三国公会,0,5.0
1667,255680715998625792,247754117362222336,高龙,0,5.0
1668,255767583473795072,247770324186432768,云俊小公会,0,5.0
1669,255704897285259264,247763137254917376,TNT,0,5.0
1670,255642192222355456,247748055519200512,方海英,0,5.0
1671,255758017038123008,247765432025744640,李广,0,5.0
1672,255653429064761344,247753805876430080,范德霞,0,5.0
1673,255831872557547520,247775287163749632,代付,0,5.0
1674,255772005746606080,247770230569567488,忠翔,0,5.0
1675,255836488825307136,247775243123557632,欧贵,0,5.0
1676,255746486451830784,247765382298076416,徐健刚,0,5.0
1677,255775567524397056,247770171488601344,DAVE,0,5.0
1678,255761677147176960,247770409389524224,三国公会,0,5.0
1679,255783387653210112,243947171781805312,熊市抱团取暖,0,5.0
1680,255680628815822848,247754117362222336,高龙,0,5.0
1681,255704864536133632,247763137254917376,TNT,0,5.0
1682,255826543333605376,247779490309342464,币市大佬公会,0,5.0
1683,255767658409230336,247770324186432768,云俊小公会,0,5.0
1684,255650838855548928,247753805876430080,范德霞,0,5.0
1685,255757970523291648,247765432025744640,李广,0,5.0
1686,255831840085245952,247775287163749632,代付,0,5.0
1687,255771973651791872,247770230569567488,忠翔,0,5.0
1688,255836438049062912,247775243123557632,欧贵,0,5.0
1689,255740783817392128,247765356712822016,耿远,0,5.0
1690,255775593218703360,247770171488601344,DAVE,0,5.0
1691,255680672411418624,247754117362222336,高龙,0,5.0
1692,255704939521900544,247763137254917376,TNT,0,5.0
1693,255826790604603392,247779490309342464,币市大佬公会,0,5.0
1694,255767521515536384,247770324186432768,云俊小公会,0,5.0
1695,255650900981579776,247753805876430080,范德霞,0,5.0
1696,255831798318366720,247775287163749632,代付,0,5.0
1697,255740819410255872,247765356712822016,耿远,0,5.0
1698,255821379742728192,247775355656733952,佳伟,0,5.0
1699,255761624533827584,247770409389524224,三国公会,0,5.0
1700,255786701597966336,243947171781805312,熊市抱团取暖,0,5.0
1701,255826814537302016,247779490309342464,币市大佬公会,0,5.0
1702,255650867947241472,247753805876430080,范德霞,0,5.0
1703,255821421115342848,247775355656733952,佳伟,0,5.0
1704,255831956804337664,247775287163749632,代付,0,5.0
1705,255836667653652480,247775243123557632,欧贵,0,5.0
1706,255761735657717760,247770409389524224,三国公会,0,5.0
1707,255795415541350400,243947171781805312,熊市抱团取暖,0,5.0
1708,255656613917229056,247753805876430080,范德霞,0,5.0
1709,255821317121769472,247775355656733952,佳伟,0,5.0
1710,255836707390488576,247775243123557632,欧贵,0,5.0
1711,255811484154855424,243947171781805312,熊市抱团取暖,0,5.0
1712,255826763475845120,247779490309342464,币市大佬公会,0,5.0
1713,255811541994307584,243947171781805312,熊市抱团取暖,0,5.0
1714,255821183709347840,247775355656733952,佳伟,0,5.0
1715,255555526979747840,247529745502438656,changou9671,0,5.0
1716,255841199070642176,247775208344388864,牟恩平,0,5.0
1717,255841144360140800,247775208344388864,牟恩平,0,5.0
1718,255841103650226176,247775208344388864,牟恩平,0,5.0
1719,255639234994765824,247748029766173952,赵玉会,0,5.0
1720,255578754078998528,247548190398874880,币市超级公会,0,5.0
1721,255618893861879808,247741528183932160,丁世涛,0,5.0
1722,255646986068557824,247753747969869056,杜飞雪,0,5.0
1723,255686132900298752,247797136434136320,谢二涛,0,5.0
1724,255633279519293440,247747983729493248,吴龙怀,0,5.0
1725,255627925708341248,247741318946882816,胜利公会,0,5.0
1726,255746383548776448,247765382298076416,徐健刚,0,5.0
1727,255650936943542272,247753805876430080,范德霞,0,5.0
1728,255767614931075072,247770324186432768,云俊小公会,0,5.0
1729,255753808179888128,247765409737213184,李宝,0,5.0
1730,255740746379034624,247765356712822016,耿远,0,5.0
1731,255737409936031744,247763211460543744,杜海龙,0,5.0
1732,255786917336186880,243947171781805312,熊市抱团取暖,0,5.0
1733,255656586545201152,247753805876430080,范德霞,0,5.0
1734,254958359281926144,254959832799642880,浪迹天涯,1,1.0
1735,254959020287459328,254959549843506432,杠精,1,1.0
1736,254961290647437312,254961412676519168,挖矿搞机,1,1.0
1737,254956835952656384,254957186646803712,我是小师傅,1,1.0
1738,254962419670188032,254962565657134336,梦里梵高,1,1.0
1739,254960600264998912,254960697396692224,行情小能手,1,1.0
1740,254838139439546368,254838594185987328,齐心协力公会,1,6641.0
